13252,41393,1392430200,0
13252,57344,1390272526,-1
13252,39607,1392430200,0
13252,41557,1392430200,0
13252,39543,1392430200,1
13252,46021,1392430200,0
13252,39643,1392430200,0
13252,46200,1392430200,0
13252,39580,1390616875,0
13252,46233,1392430200,0
13252,39623,1392430200,0
13252,52089,1392430200,0
13252,39650,1390616875,0
13252,39583,1390616875,0
13252,52089,1390616875,0
13255,43137,1392411353,-1
13255,39670,1392411353,0
13255,39619,1392411353,0
13255,45543,1392411353,0
13255,39471,1392411353,0
13255,39456,1392411353,0
13255,43951,1392411353,1
13255,46128,1392411353,-1
13255,42730,1392411353,0
13255,42673,1392411353,0
13255,52271,1392411353,0
13255,39686,1392411353,-1
13255,39616,1392411353,0
13255,39630,1392411353,0
13255,42667,1392411353,0
13255,46046,1392411353,0
13255,42676,1392411353,0
13255,39500,1392411353,0
13255,45228,1392411353,-1
13255,52089,1392411353,0
13256,46747,1392377487,1
13256,41605,1392377487,0
13256,43000,1392377487,-1
13256,46194,1392377487,1
13256,37742,1392377487,-1
13256,46247,1392377487,1
13256,42758,1392377487,0
13256,41621,1392377487,0
13256,41395,1392377487,-1
13256,46986,1392377487,0
13256,47004,1392377487,0
13256,39553,1392377487,0
13256,46145,1392377487,0
13256,39823,1392377487,0
13256,42680,1392377487,0
13256,41833,1392377487,0
13256,41145,1392377487,0
13256,46062,1392377487,0
13256,45647,1392377487,-1
13256,46119,1392377487,-1
13263,41264,1392363288,-1
13263,37747,1392363288,-1
13263,43972,1392363288,-1
13263,46289,1392363288,-1
13265,41424,1392282758,-1
13266,39785,1392246648,1
13266,39785,1392249610,-1
13267,44445,1392200625,1
13269,40148,1392113102,0
13269,40213,1392113102,1
13269,46153,1392113102,1
13269,46054,1392113102,0
13270,43951,1392101381,1
13272,39487,1392022713,0
13273,45995,1392008349,1
13273,52271,1392008349,1
13273,42964,1392008349,1
13273,42984,1392008349,1
13273,42732,1392008349,1
13273,42723,1392008349,0
13275,45973,1391646841,-1
13275,45973,1391818092,-1
13276,39375,1391810380,0
13276,45974,1391810380,0
13276,41557,1391810380,0
13276,41519,1391810380,0
13276,39467,1391810380,0
13276,46747,1391810380,0
13276,39543,1391810380,1
13276,45949,1391810380,-1
13276,39508,1391810380,0
13276,39407,1391810380,0
13276,46194,1391810380,0
13276,39658,1391810380,0
13276,42963,1391810380,0
13276,45261,1391810380,0
13276,39149,1391810380,0
13276,39466,1391810380,0
13276,37747,1391810380,1
13276,39187,1391810380,0
13276,41510,1391810380,0
13276,41824,1391810380,0
13277,42758,1391735964,0
13277,42757,1391735964,1
13277,42770,1391735964,0
13278,42770,1391729786,0
13278,42955,1391729786,1
13280,47190,1391674658,1
13287,44483,1391555308,0
13288,42866,1391540511,0
13288,44484,1391540511,0
13290,52337,1391535618,0
13292,39646,1391493190,0
13292,46042,1391493190,0
13292,37863,1391493190,0
13292,39487,1391493190,0
13292,44540,1391493190,1
13292,42622,1391493190,0
13292,46296,1391493190,-1
13292,46141,1391493190,1
13292,39583,1391493190,0
13292,39465,1391493190,0
13292,43008,1391493190,-1
13292,46048,1391493190,0
13292,39460,1391493190,0
13292,39600,1391493190,0
13292,41673,1391493190,0
13292,39596,1391493190,0
13292,52120,1391493190,0
13292,39643,1391493190,0
13292,39467,1391493190,0
13292,41628,1391493190,0
13293,44484,1391474464,1
13295,42865,1391458579,1
13296,46247,1391431645,0
13297,37747,1391410934,0
13300,39467,1391198564,0
13300,41393,1391198564,0
13300,45641,1391198564,1
13300,39479,1391198564,0
13300,46296,1391198564,-1
13300,39466,1391198564,0
13300,45203,1391198564,1
13300,39659,1391198564,0
13300,40148,1391198564,0
13300,42622,1391198564,0
13300,39652,1391198564,0
13300,46153,1391198564,1
13300,46204,1391198564,0
13300,46054,1391198564,0
13300,57439,1391198564,-1
13300,45943,1391198564,1
13300,46066,1391198564,0
13300,37747,1391198564,1
13300,39627,1391198564,0
13300,39455,1391198564,0
13302,46211,1391168404,0
13305,56810,1391145770,1
13306,41145,1391144983,0
13307,46289,1391133595,-1
13307,46286,1391133595,-1
13307,41658,1391133595,1
13309,44469,1391086898,1
13310,46078,1391083501,1
13310,47004,1391083501,0
13311,46120,1391082062,0
13312,41453,1391079558,1
13312,39512,1391079558,0
13312,41562,1391079558,0
13312,39478,1391079558,0
13312,41557,1391079558,0
13312,39642,1391079558,0
13312,39645,1391079558,0
13312,46283,1391079558,0
13312,46039,1391079558,0
13312,46054,1391079558,0
13312,46285,1391079558,0
13312,39627,1391079558,0
13312,46211,1391079558,0
13312,41852,1391079558,0
13312,39505,1391079558,0
13312,41513,1391079558,0
13312,39580,1391079558,0
13312,41389,1391079558,0
13312,39550,1391079558,0
13312,46198,1391079558,0
13313,46073,1391068560,0
13313,39652,1391068560,0
13313,39653,1391068560,0
13313,39625,1391068560,0
13313,39506,1391068560,0
13313,39686,1391068560,-1
13313,46233,1391068560,1
13313,39622,1391068560,0
13313,46034,1391068560,0
13313,46243,1391068560,0
13313,39612,1391068560,0
13313,39658,1391068560,0
13313,46066,1391068560,0
13313,42622,1391068560,0
13313,39634,1391068560,0
13313,45202,1391068560,0
13313,39630,1391068560,0
13313,39552,1391068560,0
13313,41389,1391068560,0
13313,39468,1391068560,0
13315,46021,1391047331,0
13315,46285,1391047331,0
13315,39453,1391047331,0
13315,45590,1391047331,0
13315,39635,1391047331,0
13315,39466,1391047331,0
13315,45950,1391047331,0
13315,41360,1391047331,0
13315,37916,1391047331,0
13315,46038,1391047331,0
13315,37990,1391047331,0
13315,39614,1391047331,0
13315,46072,1391047331,1
13315,39629,1391047331,0
13315,39633,1391047331,0
13315,41395,1391047331,0
13315,46046,1391047331,0
13315,43126,1391047331,0
13315,43951,1391047331,1
13315,39486,1391047331,0
13317,39512,1391025027,0
13317,39529,1391025027,0
13319,42622,1390971983,0
13319,39463,1390971983,0
13319,45590,1390971983,0
13319,39492,1390971983,0
13319,46243,1390971983,0
13319,45243,1390971983,0
13319,44454,1390971983,0
13319,46191,1390971983,-1
13319,39592,1390971983,0
13319,46304,1390971983,-1
13319,45266,1390971983,0
13319,39658,1390971983,0
13319,46171,1390971983,-1
13319,44476,1390971983,0
13319,46066,1390971983,1
13319,39584,1390971983,0
13319,46019,1390971983,1
13319,39655,1390971983,0
13319,39924,1390971983,0
13319,46030,1390971983,0
13321,42784,1390949398,1
13324,46017,1390907592,0
13326,44483,1390881065,1
13327,43951,1390872788,1
13329,46044,1390872788,0
13329,47305,1390872788,0
13329,52115,1390872788,0
13329,46233,1390872788,0
13329,52240,1390872788,0
13329,44451,1390872788,0
13329,37920,1390872788,0
13329,44453,1390872788,0
13329,52065,1390872788,0
13329,44476,1390872788,0
13329,43037,1390872788,0
13329,47671,1390872788,0
13329,41865,1390872788,0
13329,57595,1390872788,0
13329,45246,1390872788,0
13329,41719,1390872788,0
13329,46983,1390872788,0
13329,43972,1390872788,0
13329,57344,1390872788,0
13329,45923,1390872788,0
13331,44472,1390887744,0
13331,57424,1390887744,-1
13331,44466,1390887744,1
13331,52088,1390887744,0
13331,44275,1390887744,-1
13331,47654,1390887744,0
13331,44480,1390887744,1
13331,44469,1390887744,1
13331,52235,1390887744,0
13331,46057,1390887744,1
13331,45205,1390887744,-1
13331,47175,1390887744,-1
13331,52103,1390887744,0
13331,46247,1390887744,-1
13331,52065,1390887744,0
13331,44548,1390887744,1
13331,57572,1390887744,0
13331,52074,1390887744,0
13331,37920,1390887744,-1
13331,52090,1390887744,0
13334,43972,1390845845,0
13338,41395,1390556040,0
13338,39654,1390556040,0
13338,39625,1390556040,0
13338,41624,1390556040,0
13338,39586,1390556040,0
13338,47175,1390556040,1
13338,39581,1390556040,0
13338,39457,1390556040,0
13338,39686,1390556040,-1
13338,39451,1390556040,0
13338,43609,1390556040,0
13338,39662,1390556040,0
13338,46029,1390556040,0
13338,39645,1390556040,0
13338,52340,1390556040,-1
13338,46042,1390556040,0
13338,45973,1390556040,1
13338,46198,1390556040,0
13338,46128,1390556040,-1
13338,41513,1390556040,0
13339,46983,1389056954,0
13339,46184,1389056954,-1
13339,46120,1389056954,1
13339,46114,1389056954,1
13339,39612,1389056954,-1
13339,39620,1389056954,0
13339,39917,1389056954,0
13339,41855,1389056954,1
13339,41720,1390214103,1
13339,41720,1390481823,1
13340,39612,1390481052,0
13340,41854,1390481052,1
13340,46120,1390481052,1
13340,46054,1390481052,0
13341,57344,1390481052,0
13342,44275,1390477293,1
13345,46233,1390454648,1
13346,46233,1390454648,-1
13351,41628,1390093630,0
13351,41715,1390093630,-1
13351,46285,1390093630,0
13351,39413,1390093630,0
13351,39505,1390093630,0
13351,43600,1390093630,0
13351,46011,1390093630,0
13351,39586,1390093630,0
13351,52089,1390093630,0
13351,39187,1390093630,0
13351,46055,1390093630,0
13351,44469,1390093630,1
13351,40213,1390093630,-1
13351,41591,1390093630,0
13351,46976,1390093630,-1
13351,39414,1390093630,0
13351,39643,1390093630,0
13351,41516,1390093630,0
13351,39602,1390093630,0
13351,47890,1390093630,0
13352,57429,1390395850,0
13352,52073,1390395850,0
13352,47683,1390395850,-1
13352,57427,1390395850,0
13352,41865,1390395850,1
13352,45828,1390395850,-1
13352,52098,1390395850,0
13352,52236,1390395850,0
13352,57583,1390395850,0
13352,52065,1390395850,0
13352,44469,1390395850,1
13352,45243,1390395850,0
13352,45205,1390395850,-1
13352,47652,1390395850,0
13352,45865,1390395850,0
13352,45519,1390395850,0
13352,57594,1390395850,0
13352,43313,1390395850,-1
13352,47691,1390395850,0
13352,44548,1390395850,1
13355,57344,1390359293,-1
13355,57354,1390359293,-1
13355,57351,1390359293,0
13357,47669,1390237741,0
13357,44469,1390237741,-1
13357,44469,1390332700,0
13359,56854,1390296158,1
13361,45949,1390261759,1
13367,41719,1389959020,-1
13369,46011,1389947424,0
13369,45667,1389947424,1
13369,45995,1389947424,1
13369,43951,1389947424,1
13369,40272,1389947424,1
13370,41719,1389943276,1
13370,41715,1389943276,-1
13371,44469,1389936648,1
13373,46211,1389915078,0
13373,37747,1389915078,1
13377,47669,1389879813,1
13380,45266,1389851943,0
13383,41719,1389730512,1
13385,43313,1389820262,1
13385,41865,1389820262,-1
13385,41147,1389820262,0
13385,41145,1389820262,0
13385,38071,1389831747,0
13385,43424,1389831747,0
13394,44469,1389672530,0
13394,44480,1389672530,1
13394,44468,1389672530,0
13394,47692,1389672530,0
13395,46983,1389635915,0
13395,46296,1389635915,0
13395,46194,1389635915,0
13395,46298,1389635915,0
13395,45246,1389635915,0
13395,46120,1389635915,1
13395,37742,1389635915,0
13395,39546,1389635915,1
13396,37913,1389615467,0
13397,39714,1389402766,0
13397,55814,1389402766,0
13397,39639,1389402766,0
13397,39765,1389402766,1
13397,56396,1389402766,-1
13397,56073,1389402766,0
13397,56315,1389402766,0
13397,56094,1389402766,-1
13397,39217,1389402766,0
13397,55843,1389402766,0
13397,56166,1389402766,-1
13397,39181,1389402766,0
13397,56536,1389402766,-1
13397,56621,1389402766,0
13397,56652,1389402766,0
13397,39436,1389402766,0
13397,56390,1389402766,-1
13397,56382,1389402766,-1
13397,56607,1389402766,0
13397,55932,1389402766,0
13413,46153,1389234771,-1
13413,46044,1389234771,1
13413,39618,1389234771,0
13413,39817,1389234771,0
13413,46017,1389234771,0
13421,46055,1383796959,0
13421,45756,1383796959,1
13421,41608,1383796959,0
13421,41264,1383796959,1
13421,41628,1383796959,0
13421,39301,1383796959,1
13421,43008,1383796959,0
13421,45756,1389303875,-1
13421,43008,1389303875,0
13421,42835,1389303875,0
13421,41628,1389303875,0
13421,41264,1389303875,1
13421,46243,1389303875,1
13421,45764,1389303875,1
13421,46051,1389303875,1
13421,45744,1389303875,0
13421,45716,1389303875,0
13421,46051,1389305185,1
13421,46243,1389305185,0
13439,46153,1388655529,-1
13439,46133,1388655529,1
13439,46133,1389285119,-1
13441,41768,1389272873,0
13442,41719,1389262853,1
13443,45830,1386936864,0
13443,45823,1386936864,0
13443,45833,1386936864,0
13443,45810,1386936864,0
13443,45830,1389262853,0
13443,45823,1389262853,0
13443,45833,1389262853,0
13443,45810,1389262853,-1
13444,39246,1389230713,0
13444,39361,1389230713,0
13444,39344,1389230713,0
13444,39919,1389230713,-1
13444,46243,1389230713,1
13444,51990,1389230713,1
13444,46211,1389230713,0
13444,46243,1389233472,-1
13445,42864,1389231786,0
13445,42865,1389231786,1
13445,42966,1389231786,1
13445,42955,1389231786,1
13445,41264,1389231786,1
13445,42866,1389231786,1
13445,42784,1389231786,0
13447,46247,1389230104,1
13447,42770,1389230104,1
13449,45947,1389220810,0
13449,39777,1389220810,0
13449,46046,1389224330,1
13452,44066,1389199339,1
13453,46271,1389191886,1
13453,41640,1389191886,1
13454,37747,1389188439,0
13454,46303,1389188439,1
13454,46303,1389188440,0
13455,41145,1389186539,1
13457,46132,1388734032,1
13457,46190,1388734032,1
13457,46156,1389097678,1
13457,46194,1389097678,0
13457,46153,1389097678,-1
13457,46194,1389161681,0
13459,46055,1389118830,1
13459,52340,1389118830,0
13460,46247,1389087422,1
13460,46205,1389087422,1
13460,37747,1389087422,-1
13460,41640,1389087422,-1
13461,41145,1389084806,0
13463,46120,1389057737,-1
13463,46114,1389057737,-1
13465,56628,1389046962,-1
13465,56370,1389046962,0
13465,56574,1389046962,0
13465,37745,1389046962,1
13465,56068,1389046962,-1
13465,52333,1389046962,0
13465,47668,1389046962,1
13465,40065,1389046962,0
13465,43369,1389046962,0
13465,55890,1389046962,-1
13465,46082,1389046962,0
13465,56684,1389046962,0
13465,56350,1389046962,0
13465,41145,1389046962,1
13465,51854,1389046962,0
13465,40169,1389046962,0
13465,55867,1389046962,0
13465,39622,1389046962,0
13465,56339,1389046962,0
13465,56863,1389046962,0
13483,46271,1389004749,1
13484,44483,1388999055,-1
13486,41302,1388988403,0
13486,40145,1388988403,0
13486,39551,1388988403,0
13486,43759,1388988403,0
13486,56384,1388988403,-1
13486,56348,1388988403,-1
13486,42760,1388988403,0
13486,56717,1388988403,0
13486,56415,1388988403,0
13486,41375,1388988403,0
13486,41677,1388988403,-1
13486,39651,1388988403,0
13486,39258,1388988403,0
13486,56123,1388988403,0
13486,41749,1388988403,0
13486,56914,1388988403,0
13486,56508,1388988403,0
13486,40199,1388988403,0
13486,56070,1388988403,0
13486,39586,1388988403,1
13496,56013,1388727150,0
13496,56452,1388727150,0
13496,39316,1388727150,0
13496,56621,1388727150,0
13496,56020,1388727150,-1
13496,43337,1388727150,0
13496,42868,1388727150,0
13496,39249,1388727150,0
13496,44241,1388727150,0
13496,41315,1388727150,0
13496,37748,1388727150,0
13496,43154,1388727150,0
13496,40098,1388727150,0
13496,43363,1388727150,0
13496,44473,1388727150,0
13496,57407,1388727150,0
13496,56336,1388727150,-1
13496,39132,1388727150,0
13496,43939,1388727150,-1
13496,43422,1388727150,0
13510,52344,1388699678,1
13512,44483,1388660947,1
13513,46211,1388659701,1
13513,46207,1388659701,0
13513,43108,1388659701,1
13515,46191,1388575792,1
13517,43951,1388473576,0
13518,42770,1388451703,1
13518,44469,1388451703,-1
13518,40195,1388451703,0
13520,46114,1388468397,1
13521,46017,1388413866,0
13523,46204,1388413866,1
13524,47598,1388386233,-1
13524,41366,1388386233,1
13524,41368,1388386233,-1
13531,47683,1388178413,1
13531,44469,1388178413,0
13531,44483,1388178413,0
13532,47182,1388148442,0
13532,47180,1388148442,0
13532,47186,1388148442,1
13532,46233,1388148442,1
13532,46231,1388148442,0
13532,47175,1388148442,1
13538,46134,1388136362,0
13539,43951,1388136316,1
13541,46066,1388136008,1
13541,57434,1388136008,1
13542,46153,1388135788,1
13543,46119,1388134677,1
13543,46153,1388134677,1
13543,46930,1388134677,0
13543,46984,1388134677,0
13545,52340,1388057284,1
13545,52556,1388057284,1
13545,52556,1388123133,-1
13545,52340,1388123133,-1
13546,39740,1388121822,0
13546,41260,1388121822,0
13546,40098,1388121822,0
13546,39457,1388121822,0
13546,42958,1388121822,0
13546,56536,1388121822,-1
13546,52342,1388121822,0
13546,41496,1388121822,1
13546,39676,1388121822,0
13546,39958,1388121822,0
13546,55999,1388121822,0
13546,56685,1388121822,0
13546,42655,1388121822,0
13546,41510,1388121822,0
13546,41316,1388121822,0
13546,39324,1388121822,0
13546,55927,1388121822,-1
13546,45266,1388121822,-1
13546,46995,1388121822,0
13546,56629,1388121822,0
13552,57094,1388101953,0
13552,46247,1388101953,1
13552,41692,1388101953,-1
13552,56620,1388101953,-1
13552,39416,1388101953,0
13552,56168,1388101953,0
13552,55936,1388101953,0
13552,52314,1388101953,0
13552,52358,1388101953,0
13552,56231,1388101953,0
13552,42955,1388101953,1
13552,40094,1388101953,0
13552,44436,1388101953,0
13552,43369,1388101953,0
13552,39331,1388101953,0
13552,56423,1388101953,0
13552,57400,1388101953,0
13552,40020,1388101953,0
13552,56646,1388101953,-1
13552,39668,1388101953,0
13557,46289,1388098101,0
13557,42945,1388098101,1
13557,42784,1388098101,-1
13558,46243,1388090624,1
13559,46289,1388090379,-1
13559,42967,1388090379,0
13559,39602,1388090379,0
13561,41264,1388065411,0
13562,45036,1388058718,1
13566,42866,1387886659,1
13566,42871,1387886659,1
13568,46120,1386377284,1
13568,46120,1387844886,1
13568,39550,1387844886,1
13568,46983,1387844886,0
13569,46196,1387799121,1
13570,46153,1387799103,0
13572,43951,1387785322,0
13579,46985,1385511705,0
13579,46247,1385511705,1
13579,46205,1385511705,0
13579,39653,1385511705,0
13579,41668,1385511705,1
13579,37747,1387582417,1
13579,37743,1387582417,1
13579,46205,1387582417,1
13579,46120,1387587523,1
13579,41458,1387587523,1
13579,37742,1387587523,0
13579,46120,1387589013,-1
13579,37742,1387589013,0
13579,41458,1387589013,-1
13579,41458,1387589405,1
13579,37742,1387589405,0
13579,46120,1387589405,1
13579,46983,1387590165,0
13582,46247,1387575553,1
13582,41264,1387575553,0
13584,46086,1387567610,1
13588,41264,1387449207,0
13588,37747,1387449207,1
13588,46247,1387449207,-1
13588,46211,1387449207,0
13588,46054,1387449207,0
13588,37747,1387473994,0
13592,42622,1387442739,0
13592,41232,1387442739,0
13594,43520,1387421772,0
13594,39947,1387421772,0
13594,56764,1387421772,0
13594,40287,1387421772,0
13594,37762,1387421772,0
13594,56673,1387421772,0
13594,56765,1387421772,0
13594,39742,1387421772,0
13594,39356,1387421772,0
13594,40771,1387421772,0
13594,56470,1387421772,0
13594,56560,1387421772,-1
13594,43765,1387421772,0
13594,42770,1387421772,1
13594,43221,1387421772,0
13594,40065,1387421772,0
13594,43800,1387421772,0
13594,55958,1387421772,-1
13594,43798,1387421772,0
13594,39716,1387421772,0
13612,46990,1387371548,0
13612,45988,1387371548,0
13613,46120,1387358387,1
13614,45973,1387328302,-1
13616,46153,1387325218,0
13617,46072,1387320956,1
13617,41145,1387320956,0
13617,41145,1387320959,0
13619,52262,1387318615,0
13619,41687,1387318615,0
13619,41683,1387318615,0
13619,44472,1387318615,0
13619,56086,1387318615,0
13619,55886,1387318615,-1
13619,46980,1387318615,0
13619,46031,1387318615,1
13619,56760,1387318615,0
13619,55860,1387318615,0
13619,42844,1387318615,0
13619,43584,1387318615,0
13619,56032,1387318615,-1
13619,39588,1387318615,0
13619,40293,1387318615,0
13619,56241,1387318615,-1
13619,57626,1387318615,0
13619,52239,1387318615,0
13619,39159,1387318615,0
13619,41318,1387318615,0
13625,40321,1387229571,-1
13625,38029,1387229571,0
13625,44483,1387229571,1
13625,44067,1387229571,-1
13625,44466,1387229571,1
13625,44070,1387229571,0
13625,44199,1387229571,-1
13625,57439,1387229571,1
13625,57444,1387229571,0
13625,46286,1387229571,1
13627,44483,1387285275,1
13627,47683,1387285275,1
13628,43950,1386936154,0
13628,43950,1387270172,0
13630,47691,1387262179,-1
13631,43981,1387235563,1
13631,43972,1387235563,1
13631,44219,1387235563,1
13633,56830,1387231493,0
13633,39551,1387231493,0
13633,45539,1387231493,0
13633,43041,1387231493,0
13633,56640,1387231493,-1
13633,43322,1387231493,0
13633,57396,1387231493,0
13633,56009,1387231493,0
13633,40082,1387231493,0
13633,56878,1387231493,0
13633,55760,1387231493,0
13633,56756,1387231493,0
13633,56621,1387231493,0
13633,39566,1387231493,0
13633,56814,1387231493,0
13633,52121,1387231493,0
13633,46013,1387231493,1
13633,46194,1387231493,0
13633,56207,1387231493,0
13633,43130,1387231493,0
13640,46296,1387202783,-1
13643,39547,1386606467,0
13643,46990,1386606467,1
13643,46191,1386606467,1
13643,46191,1387197764,1
13644,46015,1387189388,0
13654,41719,1386936864,0
13657,45774,1386910697,0
13657,42963,1386910697,0
13657,40114,1386910697,0
13657,42654,1386910697,0
13657,39806,1386910697,0
13657,52333,1386910697,0
13657,56414,1386910697,0
13657,55820,1386910697,0
13657,47546,1386910697,0
13657,56161,1386910697,0
13657,56338,1386910697,0
13657,46106,1386910697,0
13657,55828,1386910697,0
13657,44548,1386910697,0
13657,45214,1386910697,0
13657,46953,1386910697,0
13657,55779,1386910697,0
13657,56410,1386910697,0
13657,56474,1386910697,0
13657,39220,1386910697,0
13665,45947,1386883136,-1
13667,45282,1386839888,0
13667,46058,1386839888,0
13667,47609,1386839888,0
13667,41711,1386839888,0
13667,41792,1386839888,0
13667,43770,1386839888,0
13667,56195,1386839888,0
13667,40096,1386839888,0
13667,44323,1386839888,0
13667,45774,1386839888,0
13667,46120,1386839888,0
13667,46076,1386839888,0
13667,41837,1386839888,0
13667,39603,1386839888,0
13667,56064,1386839888,0
13667,56691,1386839888,0
13667,40100,1386839888,0
13667,39602,1386839888,0
13667,39331,1386839888,0
13667,56468,1386839888,0
13675,42784,1386800286,1
13675,43009,1386800286,1
13676,42967,1386800263,1
13676,46289,1386800263,0
13678,43951,1386764413,1
13678,43947,1386764413,-1
13678,40083,1386764413,0
13678,40088,1386764413,1
13679,45833,1386756003,0
13682,46191,1386739935,1
13682,46190,1386739935,1
13683,40213,1386725772,1
13685,56290,1386707264,0
13685,45951,1386707264,0
13685,39338,1386707264,0
13685,45015,1386707264,0
13685,56740,1386707264,0
13685,52101,1386707264,0
13685,55784,1386707264,0
13685,56889,1386707264,0
13685,56415,1386707264,0
13685,40082,1386707264,0
13685,52271,1386707264,0
13685,47529,1386707264,0
13685,56264,1386707264,0
13685,39639,1386707264,0
13685,52124,1386707264,0
13685,47531,1386707264,0
13685,41833,1386707264,0
13685,39963,1386707264,0
13685,52331,1386707264,0
13685,39750,1386707264,0
13693,37742,1386665343,1
13693,37746,1386665343,1
13693,45266,1386665343,1
13693,45264,1386665343,1
13693,46133,1386665343,-1
13693,46119,1386665343,1
13693,46984,1386665343,0
13693,46930,1386665343,0
13693,46929,1386665343,0
13694,38011,1386643104,1
13694,39569,1386643104,0
13695,56139,1386639124,0
13695,45758,1386639124,0
13695,56742,1386639124,0
13695,47657,1386639124,0
13695,55825,1386639124,0
13695,57635,1386639124,0
13695,47686,1386639124,0
13695,56483,1386639124,0
13695,41784,1386639124,0
13695,56339,1386639124,0
13695,41513,1386639124,0
13695,39974,1386639124,0
13695,41306,1386639124,0
13695,55955,1386639124,0
13695,39497,1386639124,0
13695,40156,1386639124,0
13695,52092,1386639124,0
13695,55915,1386639124,0
13695,57010,1386639124,0
13695,57108,1386639124,0
13702,46051,1386632417,1
13702,37747,1386632417,1
13702,41285,1386632417,1
13704,46072,1386632233,0
13704,46072,1386632235,0
13705,56064,1386631307,0
13705,43582,1386631307,0
